,Task#,Seed,Gravity,Length,Force_mag,Episode,Score
268,0,0,1,9.8,10.0,268,13.0
269,0,0,1,9.8,10.0,269,12.0
270,0,0,1,9.8,10.0,270,22.0
271,0,0,1,9.8,10.0,271,15.0
272,0,0,1,9.8,10.0,272,18.0
273,0,0,1,9.8,10.0,273,14.0
274,0,0,1,9.8,10.0,274,11.0
275,0,0,1,9.8,10.0,275,13.0
276,0,0,1,9.8,10.0,276,16.0
277,0,0,1,9.8,10.0,277,13.0
278,0,0,1,9.8,10.0,278,14.0
279,0,0,1,9.8,10.0,279,15.0
280,0,0,1,9.8,10.0,280,16.0
281,0,0,1,9.8,10.0,281,12.0
282,0,0,1,9.8,10.0,282,15.0
283,0,0,1,9.8,10.0,283,14.0
284,0,0,1,9.8,10.0,284,23.0
285,0,0,1,9.8,10.0,285,12.0
286,0,0,1,9.8,10.0,286,16.0
287,0,0,1,9.8,10.0,287,17.0
288,0,0,1,9.8,10.0,288,15.0
289,0,0,1,9.8,10.0,289,18.0
290,0,0,1,9.8,10.0,290,16.0
291,0,0,1,9.8,10.0,291,14.0
292,0,0,1,9.8,10.0,292,13.0
293,0,0,1,9.8,10.0,293,16.0
294,0,0,1,9.8,10.0,294,13.0
295,0,0,1,9.8,10.0,295,15.0
296,0,0,1,9.8,10.0,296,15.0
297,0,0,1,9.8,10.0,297,23.0
298,0,0,1,9.8,10.0,298,11.0
299,0,0,1,9.8,10.0,299,14.0
300,0,0,1,9.8,10.0,300,24.0
301,0,0,1,9.8,10.0,301,13.0
302,0,0,1,9.8,10.0,302,13.0
303,0,0,1,9.8,10.0,303,17.0
304,0,0,1,9.8,10.0,304,12.0
305,0,0,1,9.8,10.0,305,19.0
306,0,0,1,9.8,10.0,306,27.0
307,0,0,1,9.8,10.0,307,14.0
308,0,0,1,9.8,10.0,308,13.0
309,0,0,1,9.8,10.0,309,13.0
310,0,0,1,9.8,10.0,310,14.0
311,0,0,1,9.8,10.0,311,15.0
312,0,0,1,9.8,10.0,312,13.0
313,0,0,1,9.8,10.0,313,23.0
314,0,0,1,9.8,10.0,314,23.0
315,0,0,1,9.8,10.0,315,21.0
316,0,0,1,9.8,10.0,316,15.0
317,0,0,1,9.8,10.0,317,12.0
318,0,0,1,9.8,10.0,318,14.0
319,0,0,1,9.8,10.0,319,14.0
320,0,0,1,9.8,10.0,320,12.0
321,0,0,1,9.8,10.0,321,13.0
322,0,0,1,9.8,10.0,322,14.0
323,0,0,1,9.8,10.0,323,16.0
324,0,0,1,9.8,10.0,324,32.0
325,0,0,1,9.8,10.0,325,22.0
326,0,0,1,9.8,10.0,326,14.0
327,0,0,1,9.8,10.0,327,15.0
328,0,0,1,9.8,10.0,328,18.0
329,0,0,1,9.8,10.0,329,14.0
330,0,0,1,9.8,10.0,330,17.0
331,0,0,1,9.8,10.0,331,16.0
332,0,0,1,9.8,10.0,332,18.0
333,0,0,1,9.8,10.0,333,14.0
334,0,0,1,9.8,10.0,334,13.0
335,0,0,1,9.8,10.0,335,15.0
336,0,0,1,9.8,10.0,336,22.0
337,0,0,1,9.8,10.0,337,25.0
338,0,0,1,9.8,10.0,338,14.0
339,0,0,1,9.8,10.0,339,17.0
340,0,0,1,9.8,10.0,340,19.0
341,0,0,1,9.8,10.0,341,19.0
342,0,0,1,9.8,10.0,342,24.0
343,0,0,1,9.8,10.0,343,13.0
344,0,0,1,9.8,10.0,344,12.0
345,0,0,1,9.8,10.0,345,16.0
346,0,0,1,9.8,10.0,346,20.0
347,0,0,1,9.8,10.0,347,25.0
348,0,0,1,9.8,10.0,348,15.0
349,0,0,1,9.8,10.0,349,16.0
350,0,0,1,9.8,10.0,350,11.0
351,0,0,1,9.8,10.0,351,17.0
352,0,0,1,9.8,10.0,352,18.0
353,0,0,1,9.8,10.0,353,11.0
354,0,0,1,9.8,10.0,354,16.0
355,0,0,1,9.8,10.0,355,13.0
356,0,0,1,9.8,10.0,356,16.0
357,0,0,1,9.8,10.0,357,17.0
358,0,0,1,9.8,10.0,358,20.0
359,0,0,1,9.8,10.0,359,13.0
360,0,0,1,9.8,10.0,360,14.0
361,0,0,1,9.8,10.0,361,13.0
362,0,0,1,9.8,10.0,362,14.0
363,0,0,1,9.8,10.0,363,17.0
364,0,0,1,9.8,10.0,364,25.0
365,0,0,1,9.8,10.0,365,12.0
366,0,0,1,9.8,10.0,366,12.0
367,0,0,1,9.8,10.0,367,16.0
368,0,0,1,9.8,10.0,368,16.0
369,0,0,1,9.8,10.0,369,16.0
370,0,0,1,9.8,10.0,370,25.0
371,0,0,1,9.8,10.0,371,20.0
372,0,0,1,9.8,10.0,372,14.0
373,0,0,1,9.8,10.0,373,14.0
374,0,0,1,9.8,10.0,374,14.0
375,0,0,1,9.8,10.0,375,16.0
376,0,0,1,9.8,10.0,376,15.0
377,0,0,1,9.8,10.0,377,24.0
378,0,0,1,9.8,10.0,378,15.0
379,0,0,1,9.8,10.0,379,15.0
380,0,0,1,9.8,10.0,380,14.0
381,0,0,1,9.8,10.0,381,19.0
382,0,0,1,9.8,10.0,382,15.0
383,0,0,1,9.8,10.0,383,14.0
384,0,0,1,9.8,10.0,384,14.0
385,0,0,1,9.8,10.0,385,15.0
386,0,0,1,9.8,10.0,386,11.0
387,0,0,1,9.8,10.0,387,12.0
388,0,0,1,9.8,10.0,388,13.0
389,0,0,1,9.8,10.0,389,19.0
390,0,0,1,9.8,10.0,390,43.0
391,0,0,1,9.8,10.0,391,12.0
392,0,0,1,9.8,10.0,392,12.0
393,0,0,1,9.8,10.0,393,12.0
394,0,0,1,9.8,10.0,394,18.0
395,0,0,1,9.8,10.0,395,17.0
396,0,0,1,9.8,10.0,396,17.0
397,0,0,1,9.8,10.0,397,20.0
398,0,0,1,9.8,10.0,398,13.0
399,0,0,1,9.8,10.0,399,17.0
400,0,0,1,9.8,10.0,400,18.0
401,0,0,1,9.8,10.0,401,23.0
402,0,0,1,9.8,10.0,402,13.0
403,0,0,1,9.8,10.0,403,15.0
404,0,0,1,9.8,10.0,404,25.0
405,0,0,1,9.8,10.0,405,13.0
406,0,0,1,9.8,10.0,406,21.0
407,0,0,1,9.8,10.0,407,14.0
408,0,0,1,9.8,10.0,408,17.0
409,0,0,1,9.8,10.0,409,17.0
410,0,0,1,9.8,10.0,410,19.0
411,0,0,1,9.8,10.0,411,20.0
412,0,0,1,9.8,10.0,412,14.0
413,0,0,1,9.8,10.0,413,14.0
414,0,0,1,9.8,10.0,414,16.0
415,0,0,1,9.8,10.0,415,12.0
416,0,0,1,9.8,10.0,416,18.0
417,0,0,1,9.8,10.0,417,16.0
418,0,0,1,9.8,10.0,418,16.0
419,0,0,1,9.8,10.0,419,12.0
420,0,0,1,9.8,10.0,420,16.0
421,0,0,1,9.8,10.0,421,15.0
422,0,0,1,9.8,10.0,422,17.0
423,0,0,1,9.8,10.0,423,15.0
424,0,0,1,9.8,10.0,424,28.0
425,0,0,1,9.8,10.0,425,12.0
426,0,0,1,9.8,10.0,426,18.0
427,0,0,1,9.8,10.0,427,17.0
428,0,0,1,9.8,10.0,428,13.0
429,0,0,1,9.8,10.0,429,15.0
430,0,0,1,9.8,10.0,430,17.0
431,0,0,1,9.8,10.0,431,13.0
432,0,0,1,9.8,10.0,432,13.0
433,0,0,1,9.8,10.0,433,13.0
434,0,0,1,9.8,10.0,434,19.0
435,0,0,1,9.8,10.0,435,13.0
436,0,0,1,9.8,10.0,436,15.0
437,0,0,1,9.8,10.0,437,13.0
438,0,0,1,9.8,10.0,438,16.0
439,0,0,1,9.8,10.0,439,19.0
440,0,0,1,9.8,10.0,440,13.0
441,0,0,1,9.8,10.0,441,14.0
442,0,0,1,9.8,10.0,442,28.0
443,0,0,1,9.8,10.0,443,20.0
444,0,0,1,9.8,10.0,444,12.0
445,0,0,1,9.8,10.0,445,14.0
446,0,0,1,9.8,10.0,446,12.0
447,0,0,1,9.8,10.0,447,14.0
448,0,0,1,9.8,10.0,448,13.0
449,0,0,1,9.8,10.0,449,20.0
450,0,0,1,9.8,10.0,450,20.0
451,0,0,1,9.8,10.0,451,15.0
452,0,0,1,9.8,10.0,452,24.0
453,0,0,1,9.8,10.0,453,13.0
454,0,0,1,9.8,10.0,454,13.0
455,0,0,1,9.8,10.0,455,12.0
456,0,0,1,9.8,10.0,456,17.0
457,0,0,1,9.8,10.0,457,15.0
458,0,0,1,9.8,10.0,458,13.0
459,0,0,1,9.8,10.0,459,15.0
460,0,0,1,9.8,10.0,460,13.0
461,0,0,1,9.8,10.0,461,15.0
462,0,0,1,9.8,10.0,462,30.0
463,0,0,1,9.8,10.0,463,12.0
464,0,0,1,9.8,10.0,464,13.0
465,0,0,1,9.8,10.0,465,15.0
466,0,0,1,9.8,10.0,466,14.0
467,0,0,1,9.8,10.0,467,12.0
468,0,0,1,9.8,10.0,468,13.0
469,0,0,1,9.8,10.0,469,11.0
470,0,0,1,9.8,10.0,470,15.0
471,0,0,1,9.8,10.0,471,12.0
472,0,0,1,9.8,10.0,472,12.0
473,0,0,1,9.8,10.0,473,12.0
474,0,0,1,9.8,10.0,474,13.0
475,0,0,1,9.8,10.0,475,15.0
476,0,0,1,9.8,10.0,476,15.0
477,0,0,1,9.8,10.0,477,12.0
478,0,0,1,9.8,10.0,478,14.0
479,0,0,1,9.8,10.0,479,12.0
480,0,0,1,9.8,10.0,480,12.0
481,0,0,1,9.8,10.0,481,14.0
482,0,0,1,9.8,10.0,482,13.0
483,0,0,1,9.8,10.0,483,21.0
484,0,0,1,9.8,10.0,484,13.0
485,0,0,1,9.8,10.0,485,12.0
486,0,0,1,9.8,10.0,486,13.0
487,0,0,1,9.8,10.0,487,15.0
488,0,0,1,9.8,10.0,488,14.0
489,0,0,1,9.8,10.0,489,15.0
490,0,0,1,9.8,10.0,490,12.0
491,0,0,1,9.8,10.0,491,14.0
492,0,0,1,9.8,10.0,492,16.0
493,0,0,1,9.8,10.0,493,18.0
494,0,0,1,9.8,10.0,494,14.0
495,0,0,1,9.8,10.0,495,13.0
496,0,0,1,9.8,10.0,496,14.0
497,0,0,1,9.8,10.0,497,19.0
498,0,0,1,9.8,10.0,498,15.0
499,0,0,1,9.8,10.0,499,12.0
500,0,0,1,9.8,10.0,500,17.0
501,0,0,1,9.8,10.0,501,16.0
502,0,0,1,9.8,10.0,502,16.0
503,0,0,1,9.8,10.0,503,11.0
504,0,0,1,9.8,10.0,504,14.0
505,0,0,1,9.8,10.0,505,13.0
506,0,0,1,9.8,10.0,506,20.0
507,0,0,1,9.8,10.0,507,13.0
508,0,0,1,9.8,10.0,508,17.0
509,0,0,1,9.8,10.0,509,17.0
510,0,0,1,9.8,10.0,510,12.0
511,0,0,1,9.8,10.0,511,16.0
512,0,0,1,9.8,10.0,512,12.0
513,0,0,1,9.8,10.0,513,13.0
514,0,0,1,9.8,10.0,514,14.0
515,0,0,1,9.8,10.0,515,14.0
516,0,0,1,9.8,10.0,516,14.0
517,0,0,1,9.8,10.0,517,17.0
518,0,0,1,9.8,10.0,518,16.0
519,0,0,1,9.8,10.0,519,17.0
520,0,0,1,9.8,10.0,520,14.0
521,0,0,1,9.8,10.0,521,17.0
522,0,0,1,9.8,10.0,522,13.0
523,0,0,1,9.8,10.0,523,12.0
524,0,0,1,9.8,10.0,524,18.0
525,0,0,1,9.8,10.0,525,14.0
526,0,0,1,9.8,10.0,526,11.0
527,0,0,1,9.8,10.0,527,11.0
528,0,0,1,9.8,10.0,528,14.0
529,0,0,1,9.8,10.0,529,12.0
530,0,0,1,9.8,10.0,530,12.0
531,0,0,1,9.8,10.0,531,13.0
532,0,0,1,9.8,10.0,532,14.0
533,0,0,1,9.8,10.0,533,14.0
534,0,0,1,9.8,10.0,534,11.0
535,0,0,1,9.8,10.0,535,14.0
536,0,0,1,9.8,10.0,536,12.0
537,0,0,1,9.8,10.0,537,14.0
538,0,0,1,9.8,10.0,538,13.0
539,0,0,1,9.8,10.0,539,13.0
540,0,0,1,9.8,10.0,540,14.0
541,0,0,1,9.8,10.0,541,11.0
542,0,0,1,9.8,10.0,542,14.0
543,0,0,1,9.8,10.0,543,19.0
544,0,0,1,9.8,10.0,544,12.0
545,0,0,1,9.8,10.0,545,17.0
546,0,0,1,9.8,10.0,546,14.0
547,0,0,1,9.8,10.0,547,15.0
548,0,0,1,9.8,10.0,548,17.0
549,0,0,1,9.8,10.0,549,15.0
550,0,0,1,9.8,10.0,550,14.0
551,0,0,1,9.8,10.0,551,12.0
552,0,0,1,9.8,10.0,552,12.0
553,0,0,1,9.8,10.0,553,16.0
554,0,0,1,9.8,10.0,554,13.0
555,0,0,1,9.8,10.0,555,13.0
556,0,0,1,9.8,10.0,556,15.0
557,0,0,1,9.8,10.0,557,12.0
558,0,0,1,9.8,10.0,558,11.0
559,0,0,1,9.8,10.0,559,14.0
560,0,0,1,9.8,10.0,560,12.0
561,0,0,1,9.8,10.0,561,13.0
562,0,0,1,9.8,10.0,562,14.0
563,0,0,1,9.8,10.0,563,12.0
564,0,0,1,9.8,10.0,564,13.0
565,0,0,1,9.8,10.0,565,16.0
566,0,0,1,9.8,10.0,566,18.0
567,0,0,1,9.8,10.0,567,15.0
568,0,0,1,9.8,10.0,568,14.0
569,0,0,1,9.8,10.0,569,14.0
570,0,0,1,9.8,10.0,570,11.0
571,0,0,1,9.8,10.0,571,14.0
572,0,0,1,9.8,10.0,572,13.0
573,0,0,1,9.8,10.0,573,14.0
574,0,0,1,9.8,10.0,574,15.0
575,0,0,1,9.8,10.0,575,14.0
576,0,0,1,9.8,10.0,576,13.0
577,0,0,1,9.8,10.0,577,11.0
578,0,0,1,9.8,10.0,578,13.0
579,0,0,1,9.8,10.0,579,14.0
580,0,0,1,9.8,10.0,580,15.0
581,0,0,1,9.8,10.0,581,15.0
582,0,0,1,9.8,10.0,582,12.0
583,0,0,1,9.8,10.0,583,17.0
584,0,0,1,9.8,10.0,584,11.0
585,0,0,1,9.8,10.0,585,17.0
586,0,0,1,9.8,10.0,586,15.0
587,0,0,1,9.8,10.0,587,18.0
588,0,0,1,9.8,10.0,588,16.0
589,0,0,1,9.8,10.0,589,14.0
590,0,0,1,9.8,10.0,590,14.0
591,0,0,1,9.8,10.0,591,13.0
592,0,0,1,9.8,10.0,592,15.0
593,0,0,1,9.8,10.0,593,16.0
594,0,0,1,9.8,10.0,594,12.0
595,0,0,1,9.8,10.0,595,11.0
596,0,0,1,9.8,10.0,596,14.0
597,0,0,1,9.8,10.0,597,11.0
598,0,0,1,9.8,10.0,598,15.0
599,0,0,1,9.8,10.0,599,14.0
600,0,0,1,9.8,10.0,600,14.0
601,0,0,1,9.8,10.0,601,17.0
602,0,0,1,9.8,10.0,602,17.0
603,0,0,1,9.8,10.0,603,13.0
604,0,0,1,9.8,10.0,604,11.0
605,0,0,1,9.8,10.0,605,21.0
606,0,0,1,9.8,10.0,606,16.0
607,0,0,1,9.8,10.0,607,13.0
608,0,0,1,9.8,10.0,608,14.0
609,0,0,1,9.8,10.0,609,12.0
610,0,0,1,9.8,10.0,610,20.0
611,0,0,1,9.8,10.0,611,16.0
612,0,0,1,9.8,10.0,612,17.0
613,0,0,1,9.8,10.0,613,19.0
614,0,0,1,9.8,10.0,614,18.0
615,0,0,1,9.8,10.0,615,18.0
616,0,0,1,9.8,10.0,616,12.0
617,0,0,1,9.8,10.0,617,15.0
618,0,0,1,9.8,10.0,618,18.0
619,0,0,1,9.8,10.0,619,14.0
620,0,0,1,9.8,10.0,620,18.0
621,0,0,1,9.8,10.0,621,13.0
622,0,0,1,9.8,10.0,622,15.0
623,0,0,1,9.8,10.0,623,13.0
624,0,0,1,9.8,10.0,624,17.0
625,0,0,1,9.8,10.0,625,17.0
626,0,0,1,9.8,10.0,626,14.0
627,0,0,1,9.8,10.0,627,19.0
628,0,0,1,9.8,10.0,628,13.0
629,0,0,1,9.8,10.0,629,18.0
630,0,0,1,9.8,10.0,630,21.0
631,0,0,1,9.8,10.0,631,16.0
632,0,0,1,9.8,10.0,632,15.0
